XLAM,CDS1Y,CDS1X,CDS1XP,CDS3,CDS3X,CDS3XP,CDS5,CDS5X,CDS5XP
0.07054617994320592,0.08483330000000001,0.1212946983820341,0.029435548790517175,0.15116670000000001,0.15116670000000001,0.02119978510774416,0.15508329999999998,0.15838882073228028,0.2831780413966196
0.04495679306400542,0.06883330000000001,0.0826492438911563,0.0213250654979904,0.1270833,0.1270833,0.01471011170806745,0.1383333,0.1405008356730627,0.032046606701156624
0.02606850078086642,0.0475,0.04184397660184289,0.014555721631682466,0.08408330000000001,0.0840833,0.011177852642758867,0.0976667,0.10184353221512864,0.01103487424203711
0.025601728073626158,0.036,0.04075477066087837,0.0143746233813793,0.0825,0.0825,0.011083813619312403,0.0945,0.10022317631869125,0.010872442595059623
0.023209060864304857,0.033666699999999994,0.035196560671430996,0.013430379844728448,0.074,0.07399999999999998,0.01058464305131216,0.0885833,0.09165655017032306,0.010128361822578402
0.02281915747209106,0.028833299999999996,0.03429453338475012,0.01327426367337424,0.0725,0.0725,0.01050413848605402,0.08666669999999999,0.09000580951384088,0.010021766453701423
0.021001297536081223,0.025654900000000005,0.030122351395364642,0.012536471411146988,0.0651131,0.0651131,0.010126563015918803,0.07708480000000001,0.08185191324110506,0.00956639014633567
0.020651209531822264,0.0219923,0.029326517412209173,0.012392573033171534,0.06362580000000001,0.06362580000000001,0.010053054503831193,0.0765005,0.08021241879251995,0.009485695202860592
0.01706892723728664,0.0144938,0.02147080619147404,0.010874231391868983,0.0481943,0.0481943,0.00922704867636199,0.0634707,0.06277226424576035,0.008684618248781702
0.01437704133788985,0.0087451,0.016012470402477975,0.009675006624455,0.035704400000000004,0.035704400000000004,0.008570082177907367,0.0505815,0.04760611284605846,0.00814400261088486
0.012951855259229261,0.010828200000000001,0.013351451069985669,0.009013824126664105,0.0291097,0.0291097,0.008199113609283666,0.0403919,0.03926940083967214,0.007858494005689255
0.015082742259813785,0.0188261,0.01739577157947162,0.00999498296530146,0.0389725,0.0389725,0.008748415832459932,0.0492894,0.051643069605635236,0.008286078128990987
0.01718787412195391,0.0209924,0.02171934527035256,0.010926329981482266,0.04863680000000001,0.04863680000000001,0.009260566662959931,0.0601193,0.06325227651033424,0.008715799303906212
0.016592155135677987,0.0184947,0.020469124493191153,0.01066602189127942,0.045979400000000004,0.045979400000000004,0.009115676255538593,0.057342399999999995,0.060135439002069226,0.008588992358746354
0.020282513781248675,0.030833299999999998,0.028499386395019977,0.012239427136362124,0.0622351,0.0622351,0.009963226038591379,0.0742284,0.07884250341357624,0.009387717361489557
0.02217336146310472,0.0367395,0.03278893312509936,0.013016131447209164,0.0696357,0.0696357,0.01039139654540536,0.0805419,0.08672912389647959,0.00987075509203107
0.019633388196254105,0.025487700000000002,0.027026025674821184,0.011971385814629667,0.0592097,0.0592097,0.009836516902437266,0.07069410000000001,0.07528242247230242,0.009258795450379902
0.01744931580734054,0.0164167,0.022256564849600473,0.011042100247284171,0.04964469999999999,0.04964469999999999,0.009332889946704885,0.06108330000000001,0.06437675088167315,0.008781833637110052
0.01473074689796405,0.008875,0.016692639557595687,0.009837059294704171,0.037225,0.037225,0.008666096355197758,0.0486,0.04948118585427559,0.00822194937838128
0.01391184993586379,0.009375,0.01511972576991637,0.009462021112041892,0.0335,0.0335,0.008453047899981312,0.0443125,0.04489191373648602,0.008052033355432774
0.013685802591139993,0.0088,0.014693525575004206,0.009357641567067553,0.0324375,0.0324375,0.008395216893381317,0.0436,0.04357102490254235,0.008006948425027704
0.012126987300621651,0.007875,0.011890477600417271,0.008622279078242232,0.02538,0.02538,0.00797599667796623,0.03636,0.03447653121075326,0.007690094158837443
0.010854266967742696,0.0072167,0.009778602020215703,0.008001672626855225,0.0198167,0.0198167,0.007618169347034949,0.03045,0.027054198067559994,0.007428201022280994
0.011909373044499124,0.008,0.01151421344921334,0.008517920020623557,0.0243667,0.024366700000000005,0.007917902880750324,0.0362333,0.03314841577530516,0.007647554039882692
0.011148081337413693,0.0061667,0.010249819949767557,0.00814681755171429,0.02105,0.02105,0.007703288798776169,0.0318875,0.028738950343678828,0.007489889294144108
0.013622055682801176,0.0096125,0.01456704143926144,0.009329021955257335,0.03203,0.03203,0.008384247907529941,0.04347,0.043030485851431405,0.008000885919073652
0.013103258432785559,0.0087167,0.013611586861426533,0.009086801415319298,0.029633299999999998,0.0296333,0.00824785073276713,0.0415667,0.03996556687731587,0.007897210711711223
0.011484572932330295,0.0061667,0.010798956797421096,0.008311950452916272,0.022465799999999998,0.022465799999999998,0.007800440904005529,0.0336783,0.030638030371967658,0.0075613826245935715
0.011299284554709209,0.0065,0.010493519293941756,0.008221361188177324,0.0216762,0.0216762,0.0077474138159386585,0.0329137,0.029596384214128503,0.0075220182703646474
0.011355310209364932,0.0067667000000000005,0.010583771361649792,0.008248991686084312,0.0219153,0.0219153,0.007763510235809339,0.0328778,0.029925470443828255,0.007533586688439393
0.011585336866427005,0.006875,0.010964913556187283,0.00836121084748732,0.022877599999999998,0.022877599999999998,0.00783000181556701,0.0342406,0.031172493168283657,0.007583961637616491
0.009712955536569501,0.0049875,0.008036400728318327,0.007426709952031176,0.0151843,0.0151843,0.0072793680105923235,0.0246643,0.02073658621820812,0.007182861484083841
0.010455744387261351,0.0056333,0.009150058114707187,0.007803250310749148,0.018107299999999996,0.018107299999999996,0.007503458494669863,0.0280376,0.024753271655183092,0.007345211006760349
0.009819073237383756,0.00432,0.008191790472166395,0.007480838227171485,0.0155643,0.0155643,0.007312324470214918,0.025428599999999996,0.021234298528159175,0.0072074546417226215
0.009281706652254062,0.0036875,0.007419953216067882,0.007203986370706656,0.013530799999999999,0.013530799999999999,0.007146362360744303,0.022490400000000004,0.018401897414998116,0.007087892176508799
0.00842752785420282,0.00312,0.00626702091760561,0.006753822976771704,0.0105344,0.0105344,0.006873203669031774,0.017684400000000003,0.014150252159393422,0.0068923086902789536
0.006905445818681994,0.0019167000000000001,0.004441831121991372,0.005916295387200465,0.0060338,0.0060338,0.006352613652034354,0.010625200000000001,0.0075647931558618445,0.00652130450588344
0.007937495130262142,0.0028063000000000003,0.0056461905545529285,0.006489486629201065,0.0089493,0.0089493,0.006710533684751806,0.0145877,0.011851690083302245,0.006775989534417679
0.007231063791648197,0.00215,0.00480725646527258,0.006099540295179947,0.0068888000000000005,0.0068888000000000005,0.006467288001093394,0.0126055,0.008827580955286386,0.006602044853533224
0.008331550517191496,0.0027070999999999996,0.006141683972627854,0.006702443196133816,0.010197,0.010197,0.0068415480070941935,0.018943400000000003,0.013644530874391794,0.006869404333116485
0.0077805420158473665,0.0026083,0.005454451740595527,0.006403566827677181,0.0084618,0.0084618,0.006656848397806236,0.0173284,0.011131792400233025,0.006737141913617322
0.0071046151967609165,0.00237,0.004662879605390483,0.006028540172359256,0.006539,0.006539,0.00642208831714277,0.0138746,0.008308328690309907,0.006569290267541703
0.0069167356830229475,0.0022,0.004454612454195094,0.005922340762550027,0.0060575,0.0060575,0.006355514279214136,0.0123083,0.007593701564692468,0.006522176252135341
0.007188808016631475,0.0027416999999999997,0.0047589317143957475,0.006075840917166953,0.0067774,0.0067774,0.006452881115787133,0.01355,0.008665192800548274,0.006592172050000652
0.00679348449733517,0.002775,0.004319472411910022,0.005852444710741989,0.00575,0.00575,0.006312098107951851,0.0112566,0.0071394454564977445,0.0064922116831317225
0.0069254666600683515,0.002325,0.004464213595375773,0.0059273843181296085,0.0060857,0.006085700000000001,0.006359622908709111,0.011083299999999999,0.007639371927935929,0.0065260299273099485
0.006666732771233379,0.0021571,0.004183468389899297,0.005779885888045344,0.0054429,0.0054429,0.006266451498334118,0.009965700000000001,0.006679339931824275,0.006460041258554176
0.0067109603612887205,0.002311,0.004230968846320711,0.005805147369084125,0.0055472,0.0055472,0.006281688601256198,0.009959899999999999,0.006834523982892197,0.006470220195492403
0.006683494963464898,0.0022204,0.004201552604447474,0.005789361313311736,0.005478800000000001,0.005478800000000001,0.006271292926522939,0.0096125,0.006731684253576117,0.006462543891757985
0.006433361163068706,0.0022625,0.003937861645830066,0.005645338385191569,0.0048941,0.0048941,0.006180542373209728,0.008468799999999999,0.005853403761667084,0.0063987176770376455
0.006093190895595067,0.00212,0.0035919175070891797,0.005446731576025936,0.0041475,0.0041475,0.006053067601918553,0.00705,0.004722245483324935,0.006307525120977049
0.0059487510987549525,0.002085,0.0034507521372040733,0.005361113808959164,0.0038555,0.0038555,0.005997522806541959,0.0062917,0.004277684352364116,0.006268197468251109
0.006237427333907945,0.00245,0.0037372014495744587,0.005531135067865112,0.0044536,0.0044536,0.006105694520426374,0.007245000000000001,0.005187354263572403,0.006344188785222318
0.007441486662887599,0.0040671,0.0050499505886896535,0.0062168636554989585,0.0074714,0.0074714,0.0065407845835699155,0.012281700000000001,0.009683439460390613,0.00665428847074587
0.007350741372906167,0.0046,0.004944250696154227,0.0061665022057902676,0.007225,0.007224999999999999,0.006510172056908396,0.0103833,0.009322938609308627,0.006632962219114006
0.006661884074516906,0.0035832999999999998,0.004177819392790072,0.005777601013031893,0.005433299999999999,0.005433299999999999,0.0062656187211075146,0.008575,0.006666024052045445,0.006459799234187475
0.006710653762224041,0.0039,0.004230092938880699,0.005805600996102254,0.0055542000000000005,0.0055542000000000005,0.006283842872813132,0.0081775,0.006845077257020846,0.00647258388538694
0.007156143937331251,0.0052162,0.004721181594863531,0.006058159356119304,0.0067,0.0067,0.006443327373049597,0.0096875,0.008555214169396735,0.00658634349343986
0.007274807676550109,0.0046207999999999996,0.004856855944959665,0.006124960799618511,0.0070434,0.0070434,0.006486970892541927,0.010183,0.009068865223422422,0.006618612464471586
0.008086965686583387,0.005131899999999999,0.005832906333310726,0.006571150649179229,0.0094705,0.0094705,0.0067625512508319,0.013566,0.012620532052896948,0.00681390571323899
0.008325422752399779,0.004712300000000001,0.006135072872613203,0.0067001845719791295,0.0102625,0.0102625,0.006841755282780145,0.014895400000000001,0.013783577903742635,0.006870372655142859
0.008956050646889488,0.0059167,0.006972069770667743,0.007034530744232502,0.0124667,0.0124667,0.007043561548028875,0.0178766,0.016926507420466034,0.0070134638291820305
0.007452176277416299,0.0035167,0.005061927908786835,0.006224675940028163,0.0075667,0.0075667,0.006551035910317759,0.011675,0.009853835671142943,0.006665431211992144
0.006868603029730213,0.0028151,0.004399494645844935,0.005897307008647129,0.0059625,0.0059625,0.0063451182329633095,0.00863,0.0074687009715070475,0.0065191284643244
0.007698332990025744,0.0035269,0.005353944418396145,0.006360105192281104,0.0082571,0.0082571,0.006632610989856445,0.0118434,0.010855069793975216,0.006721565934536951
0.0077843208058488746,0.0040302,0.00545915997910024,0.006406927863597488,0.008523600000000001,0.008523600000000001,0.006661594873606605,0.0116575,0.01124034560900911,0.00674213036754163
0.008077678607112998,0.0043005000000000005,0.0058213211712316295,0.0065665213081569146,0.00944,0.00944,0.006759706053893131,0.013065,0.01257124939675522,0.0068118027123572926
0.009314793438626848,0.0097088,0.00746908179369054,0.007221497223858908,0.0137398,0.0137398,0.007155779096389169,0.0181731,0.018710758298852017,0.007093764038216972
0.013482764899003186,0.028713299999999997,0.01431890308665388,0.009262923231045939,0.0315954,0.0315954,0.008337522301604214,0.0330128,0.042506536990038875,0.007961228936111106
0.013211658258114621,0.0259572,0.013821852547462161,0.009136030984571896,0.0304075,0.0304075,0.008263422409602504,0.032675,0.04100048717743474,0.007903320463509536
0.012538361569033969,0.0227102,0.01261563081333087,0.008817919251461508,0.0274028,0.0274028,0.008080446171765336,0.030050999999999998,0.03719036895841479,0.007763210668779221
0.013295352078466879,0.0225725,0.01398290752416496,0.009174209466046477,0.0308875,0.0308875,0.008280783125819306,0.0342667,0.04177566651780172,0.007910590870058758
0.01441177577959194,0.0257375,0.016088625866609682,0.009689725967962939,0.036025,0.036025,0.008570780215235435,0.04013219999999999,0.048201062716911144,0.008136939696923296
0.012585931945097138,0.0179016,0.01270184224614047,0.008840267255429544,0.0276,0.0276,0.008093921216378992,0.032604400000000006,0.03743617605180701,0.0077739584270906156
0.011335122364683212,0.012871200000000001,0.010563271216428395,0.008237854885645369,0.022054499999999998,0.022054499999999998,0.007748772372928972,0.027225299999999997,0.030167810140201628,0.007518045441031037
0.009515348247178847,0.009602,0.007758561356388518,0.00732509569101239,0.0145608,0.0145608,0.007216469009772762,0.0192368,0.019884471826715835,0.007136299731025555
0.009368591084431967,0.010886700000000001,0.007547541433367897,0.0072495916382443164,0.013996100000000001,0.013996100000000001,0.007171784098964662,0.0176255,0.019074882976576196,0.0071046249804257965
0.00842083798956093,0.007963,0.0062604845935033265,0.006751560315502649,0.010600499999999999,0.010600499999999999,0.006873143560808778,0.013233000000000002,0.014250432953029468,0.006892509366297091
0.00847012878057905,0.0077794,0.006324958102760112,0.0067778546651989045,0.0107668,0.0107668,0.006889010567077908,0.0136945,0.014496180043925782,0.006903766035753808
0.008072264686023496,0.0069094,0.005815056280296577,0.006564435962225567,0.0094589,0.0094589,0.006759643531093364,0.0127559,0.01260847414525397,0.006812253028154818
0.008430558759490172,0.0069051,0.006273292292159793,0.006756809120018841,0.010640299999999998,0.010640299999999998,0.006876395891621256,0.0138868,0.01431714032454641,0.006894906380170949
0.008208227890132133,0.006838299999999999,0.005987123728988262,0.006637724278456025,0.0099021,0.0099021,0.00680426439590587,0.013013299999999998,0.013250495800718444,0.0068438524385826
0.008031586403891114,0.0062505,0.005763642312601939,0.00654259254333883,0.0093399,0.0093399,0.006746788064405489,0.012251999999999999,0.012447106235470353,0.0068035482285962335
0.008522449049648577,0.0071809,0.006393317663490522,0.006805715410234127,0.0109411,0.0109411,0.006905837489463638,0.014081100000000001,0.014734015571070323,0.0069156330842377114
0.008238455161070636,0.0067934,0.006025428691066536,0.0066540529024128455,0.010002200000000001,0.010002200000000001,0.006814249754493162,0.0129778,0.01339149622888816,0.006850864559326028
